0 verbose cli /opt/homebrew/Cellar/node/24.6.0/bin/node /opt/homebrew/bin/npm
1 info using npm@11.5.1
2 info using node@v24.6.0
3 silly config load:file:/opt/homebrew/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/meghanarendrasimha/Documents/HackathonPOC/my-avatar-app/.npmrc
5 silly config load:file:/Users/meghanarendrasimha/.npmrc
6 silly config load:file:/opt/homebrew/etc/npmrc
7 verbose title npm install
8 verbose argv "install" "--cache" ".npm-cache"
9 verbose logfile logs-max:10 dir:/Users/meghanarendrasimha/Documents/HackathonPOC/my-avatar-app/.npm-cache/_logs/2025-10-03T23_10_35_080Z-
10 verbose logfile /Users/meghanarendrasimha/Documents/HackathonPOC/my-avatar-app/.npm-cache/_logs/2025-10-03T23_10_35_080Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly idealTree buildDeps
14 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
15 silly reify mark retired [
15 silly reify   '/Users/meghanarendrasimha/Documents/HackathonPOC/my-avatar-app/node_modules/ref-napi'
103 silly reify mark deleted [
103 silly reify   '/Users/meghanarendrasimha/Documents/HackathonPOC/my-avatar-app/node_modules/@img/sharp-libvips-linux-ppc64'
103 silly reify ]
104 verbose reify failed optional dependency /Users/meghanarendrasimha/Documents/HackathonPOC/my-avatar-app/node_modules/@img/sharp-libvips-linux-arm64
105 silly reify mark deleted [
105 silly reify   '/Users/meghanarendrasimha/Documents/HackathonPOC/my-avatar-app/node_modules/@img/sharp-libvips-linux-arm64'
105 silly reify ]
106 verbose reify failed optional dependency /Users/meghanarendrasimha/Documents/HackathonPOC/my-avatar-app/node_modules/@img/sharp-libvips-linux-arm
107 silly reify mark deleted [
107 silly reify   '/Users/meghanarendrasimha/Documents/HackathonPOC/my-avatar-app/node_modules/@img/sharp-libvips-linux-arm'
107 silly reify ]
108 verbose reify failed optional dependency /Users/meghanarendrasimha/Documents/HackathonPOC/my-avatar-app/node_modules/@img/sharp-libvips-darwin-x64
109 silly reify mark deleted [
109 silly reify   '/Users/meghanarendrasimha/Documents/HackathonPOC/my-avatar-app/node_modules/@img/sharp-libvips-darwin-x64'
109 silly reify ]
110 verbose reify failed optional dependency /Users/meghanarendrasimha/Documents/HackathonPOC/my-avatar-app/node_modules/@img/sharp-darwin-x64
111 silly reify mark deleted [
111 silly reify   '/Users/meghanarendrasimha/Documents/HackathonPOC/my-avatar-app/node_modules/@img/sharp-darwin-x64'
111 silly reify ]
112 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 135ms
113 silly audit report {}
114 silly ADD node_modules/lightningcss-win32-x64-msvc
115 silly ADD node_modules/lightningcss-win32-arm64-msvc
116 silly ADD node_modules/lightningcss-linux-x64-musl
117 silly ADD node_modules/lightningcss-linux-x64-gnu
118 silly ADD node_modules/lightningcss-linux-arm64-musl
119 silly ADD node_modules/lightningcss-linux-arm64-gnu
120 silly ADD node_modules/lightningcss-linux-arm-gnueabihf
121 silly ADD node_modules/lightningcss-freebsd-x64
122 silly ADD node_modules/lightningcss-darwin-x64
123 silly ADD node_modules/@tailwindcss/oxide-win32-x64-msvc
124 silly ADD node_modules/@tailwindcss/oxide-win32-arm64-msvc
125 silly ADD node_modules/@tailwindcss/oxide-wasm32-wasi
126 silly ADD node_modules/@tailwindcss/oxide-linux-x64-musl
127 silly ADD node_modules/@tailwindcss/oxide-linux-x64-gnu
128 silly ADD node_modules/@tailwindcss/oxide-linux-arm64-musl
129 silly ADD node_modules/@tailwindcss/oxide-linux-arm64-gnu
130 silly ADD node_modules/@tailwindcss/oxide-linux-arm-gnueabihf
131 silly ADD node_modules/@tailwindcss/oxide-freebsd-x64
132 silly ADD node_modules/@tailwindcss/oxide-darwin-x64
133 silly ADD node_modules/@tailwindcss/oxide-android-arm64
134 silly ADD node_modules/@next/swc-win32-x64-msvc
135 silly ADD node_modules/@next/swc-win32-arm64-msvc
136 silly ADD node_modules/@next/swc-linux-x64-musl
137 silly ADD node_modules/@next/swc-linux-x64-gnu
138 silly ADD node_modules/@next/swc-linux-arm64-musl
139 silly ADD node_modules/@next/swc-linux-arm64-gnu
140 silly ADD node_modules/@next/swc-darwin-x64
141 silly ADD node_modules/@img/sharp-win32-x64
142 silly ADD node_modules/@img/sharp-win32-ia32
143 silly ADD node_modules/@img/sharp-win32-arm64
144 silly ADD node_modules/@img/sharp-wasm32
145 silly ADD node_modules/@img/sharp-linuxmusl-x64
146 silly ADD node_modules/@img/sharp-linuxmusl-arm64
147 silly ADD node_modules/@img/sharp-linux-x64
148 silly ADD node_modules/@img/sharp-linux-s390x
149 silly ADD node_modules/@img/sharp-linux-ppc64
150 silly ADD node_modules/@img/sharp-linux-arm64
151 silly ADD node_modules/@img/sharp-linux-arm
152 silly ADD node_modules/@img/sharp-libvips-linuxmusl-x64
153 silly ADD node_modules/@img/sharp-libvips-linuxmusl-arm64
154 silly ADD node_modules/@img/sharp-libvips-linux-x64
155 silly ADD node_modules/@img/sharp-libvips-linux-s390x
156 silly ADD node_modules/@img/sharp-libvips-linux-ppc64
157 silly ADD node_modules/@img/sharp-libvips-linux-arm64
158 silly ADD node_modules/@img/sharp-libvips-linux-arm
159 silly ADD node_modules/@img/sharp-libvips-darwin-x64
160 silly ADD node_modules/@img/sharp-darwin-x64
161 silly REMOVE node_modules/ref-napi
162 verbose cwd /Users/meghanarendrasimha/Documents/HackathonPOC/my-avatar-app
163 verbose os Darwin 24.6.0
164 verbose node v24.6.0
165 verbose npm  v11.5.1
166 verbose exit 0
167 info ok
